Period,Mean_Return,Variance,Target_Return
1,-0.000385123,0.000477935,0
2,0.00667558,0.000395598,0
3,0.0124597,0.00105755,0
4,0.00269421,0.000648063,0
5,0.00904297,0.000692588,0
6,-0.0121908,0.000874669,0
7,-0.00323234,0.000803141,0
8,0.00414467,0.00122901,0
9,0.0166303,0.00104591,0
10,0.00763267,0.000399748,0
11,0.00466936,0.000335916,0
12,-0.0086606,0.00132599,0
13,0.0145606,0.000434452,0
14,-0.00196028,0.00118946,0
15,0.00389865,0.000903718,0
16,0.0110473,0.00148829,0
17,0.00551468,0.000913779,0
18,0.0078289,0.00199566,0
19,0.012114,0.00299075,0
20,-0.00487518,0.00964474,0
21,-0.0561659,0.00628797,0
22,0.00233324,0.00432603,0
23,0.00999864,0.00100403,0
24,-0.000151664,0.000693157,0
25,-0.00424899,0.000996137,0
26,0.00101342,0.00102074,0
27,-0.00153079,0.000527562,0
28,-0.0060059,0.000488159,0
29,0.000427748,0.00109564,0
30,0.00720091,0.000285633,0
31,0.00947797,0.000598034,0
32,-0.00259024,0.000805664,0
33,-0.00633281,0.00102296,0
34,-0.00273522,0.000843296,0
35,0.0030519,0.00137154,0
36,0.00231639,0.000251636,0
37,-0.00883902,0.000698771,0
38,0.0100407,0.000334689,0
39,-0.00877928,0.000192319,0
40,0.00773008,0.000379246,0
41,0.00315958,0.000478995,0
42,0.00412978,0.000974317,0
43,-0.00114299,0.000615106,0
44,0.00795144,0.000778854,0
45,-0.000214416,0.000241645,0
46,0.00101082,0.00233302,0
47,0.0100369,0.000761152,0
48,0.00270517,0.000766328,0
49,-0.000748665,0.000215039,0
50,0.00750076,0.000758811,0

1,0.00695646,0.00101382,0.005
2,0.00458216,0.000198094,0.005
3,0.0102824,0.000614129,0.005
4,0.00379206,0.000237111,0.005
5,0.0168328,0.000787394,0.005
6,-0.00410132,0.000253113,0.005
7,-0.00451281,0.000391081,0.005
8,0.00335036,0.00200514,0.005
9,0.0108104,0.000361907,0.005
10,0.00550416,0.000379247,0.005
11,0.0140134,0.000891356,0.005
12,-0.00786891,0.001279,0.005
13,0.00642737,0.00102277,0.005
14,0.00308779,0.00181942,0.005
15,0.00938353,0.00125732,0.005
16,0.0117452,0.000974546,0.005
17,0.00641841,0.00148463,0.005
18,0.00399611,0.00394662,0.005
19,-0.00351773,0.00825505,0.005
20,-0.00557747,0.0144439,0.005
21,-0.0458438,0.00260253,0.005
22,-4.38118e-05,0.00378423,0.005
23,-0.0023409,0.00102057,0.005
24,-0.00252343,0.00163185,0.005
25,-0.00426514,0.00205146,0.005
26,0.00204481,0.0014937,0.005
27,-0.00583297,0.000652794,0.005
28,-0.0108246,0.000597662,0.005
29,0.00121108,0.000734632,0.005
30,0.00177336,0.000547669,0.005
31,0.00951625,0.000718882,0.005
32,-0.0110534,0.00213358,0.005
33,0.00249056,0.00125716,0.005
34,0.00255335,0.00172355,0.005
35,0.00830922,0.00159849,0.005
36,-0.00171879,0.000251595,0.005
37,-0.00746221,0.000712617,0.005
38,0.0140954,0.000970161,0.005
39,-0.0121963,0.000712099,0.005
40,0.00785131,0.000571886,0.005
41,0.00755534,0.000598907,0.005
42,0.0134922,0.000829081,0.005
43,0.00110277,0.00112391,0.005
44,0.00655972,0.000798618,0.005
45,0.00361538,0.000459443,0.005
46,0.00531665,0.00219053,0.005
47,-0.000750398,0.00054992,0.005
48,0.00441623,0.000983728,0.005
49,0.00297753,0.000375542,0.005
50,0.0108129,0.00146997,0.005

1,0.0143693,0.0017503,0.01
2,0.0024873,0.000403623,0.01
3,0.00769814,0.00038065,0.01
4,0.00483428,0.000441378,0.01
5,0.0245729,0.00143071,0.01
6,0.00362605,0.000677892,0.01
7,-0.00490583,0.000701268,0.01
8,0.00252853,0.00386243,0.01
9,0.00506592,0.00062141,0.01
10,0.00423943,0.00113171,0.01
11,0.0230835,0.00285735,0.01
12,-0.00640309,0.00324145,0.01
13,-0.00135661,0.00226293,0.01
14,0.00834028,0.00308908,0.01
15,0.0146292,0.00241956,0.01
16,0.0129607,0.00119257,0.01
17,0.00724186,0.00315687,0.01
18,0.000252448,0.0101231,0.01
19,-0.0191269,0.0197623,0.01
20,-0.00605625,0.0216977,0.01
21,-0.0348929,0.008825,0.01
22,-0.00236418,0.00459816,0.01
23,-0.014596,0.00226747,0.01
24,-0.00487467,0.00322718,0.01
25,-0.00430125,0.00372178,0.01
26,0.0030916,0.00233221,0.01
27,-0.00976339,0.00127446,0.01
28,-0.0154163,0.00088792,0.01
29,0.00209428,0.00064699,0.01
30,-0.00438564,0.00116944,0.01
31,0.00908197,0.00187217,0.01
32,-0.0194345,0.00513715,0.01
33,0.0114167,0.00200015,0.01
34,0.00795644,0.0033462,0.01
35,0.0136964,0.00204458,0.01
36,-0.00584647,0.000455103,0.01
37,-0.00602019,0.00101695,0.01
38,0.0180495,0.00217356,0.01
39,-0.0146046,0.00214597,0.01
40,0.00802413,0.00119472,0.01
41,0.0120028,0.00100568,0.01
42,0.0230633,0.000979709,0.01
43,0.00248794,0.00247544,0.01
44,0.00495538,0.00127754,0.01
45,0.00758385,0.00109607,0.01
46,0.00943799,0.00231833,0.01
47,-0.012958,0.00130954,0.01
48,0.0050948,0.00174917,0.01
49,0.00513845,0.00151592,0.01
50,0.0143896,0.0029316,0.01

1,0.0218702,0.00265113,0.015
2,0.000551541,0.00107533,0.015
3,0.00502759,0.000401193,0.015
4,0.00578795,0.00127457,0.015
5,0.0324652,0.00265086,0.015
6,0.0114409,0.00211078,0.015
7,-0.00623943,0.00163524,0.015
8,0.00207597,0.00678733,0.015
9,-0.000411767,0.00174392,0.015
10,0.00237335,0.00262475,0.015
11,0.0325279,0.00629577,0.015
12,-0.00515938,0.00729862,0.015
13,-0.00944536,0.0041723,0.015
14,0.013723,0.00498155,0.015
15,0.0204813,0.00429864,0.015
16,0.0146092,0.00213105,0.015
17,0.00810538,0.00595983,0.015
18,-0.00361818,0.0200674,0.015
19,-0.034778,0.0377553,0.015
20,-0.00844287,0.0297958,0.015
21,-0.0233984,0.0249416,0.015
22,-0.00544082,0.00666874,0.015
23,-0.0268704,0.00470714,0.015
24,-0.00685465,0.00539761,0.015
25,-0.00429165,0.00609101,0.015
26,0.00414593,0.00354488,0.015
27,-0.0131579,0.00231654,0.015
28,-0.0201179,0.00138532,0.015
29,0.00301859,0.000904268,0.015
30,-0.0105029,0.00220655,0.015
31,0.00885872,0.00402407,0.015
32,-0.0279123,0.00981115,0.015
33,0.0202523,0.00327548,0.015
34,0.0134126,0.00572158,0.015
35,0.0189994,0.00267512,0.015
36,-0.0101499,0.000836378,0.015
37,-0.00456045,0.00161161,0.015
38,0.0216172,0.00395254,0.015
39,-0.0167514,0.0043636,0.015
40,0.00825495,0.00224439,0.015
41,0.0165831,0.00166592,0.015
42,0.0324985,0.00145596,0.015
43,0.00391236,0.00462102,0.015
44,0.00313135,0.00221013,0.015
45,0.0115079,0.00206967,0.015
46,0.0133633,0.00287051,0.015
47,-0.025434,0.0030387,0.015
48,0.00572896,0.00300457,0.015
49,0.00772569,0.00364142,0.015
50,0.0174579,0.00507922,0.015

1,0.0292799,0.00380424,0.02
2,-0.00195211,0.00178633,0.02
3,0.00238718,0.000703193,0.02
4,0.00692511,0.00270165,0.02
5,0.0400281,0.00437461,0.02
6,0.019366,0.00456068,0.02
7,-0.00685346,0.00313405,0.02
8,0.001203,0.0109201,0.02
9,-0.00586644,0.00374107,0.02
10,0.000465716,0.00465437,0.02
11,0.0416562,0.0110063,0.02
12,-0.00424729,0.0133951,0.02
13,-0.0176022,0.00675667,0.02
14,0.0189097,0.00747521,0.02
15,0.026188,0.00707143,0.02
16,0.0161504,0.00374826,0.02
17,0.00916564,0.00985687,0.02
18,-0.00765277,0.0343957,0.02
19,-0.050361,0.062063,0.02
20,-0.00727631,0.0428641,0.02
21,-0.0128451,0.0503139,0.02
22,-0.00832226,0.0100359,0.02
23,-0.0390505,0.00833728,0.02
24,-0.00965038,0.00839091,0.02
25,-0.00427342,0.00901158,0.02
26,0.00557851,0.00521971,0.02
27,-0.0174257,0.00400838,0.02
28,-0.0249864,0.00211139,0.02
29,0.00387268,0.00147415,0.02
30,-0.0164634,0.0036137,0.02
31,0.00862132,0.00704108,0.02
32,-0.0363853,0.0161508,0.02
33,0.0290204,0.00504302,0.02
34,0.0187586,0.00888964,0.02
35,0.0242799,0.00352001,0.02
36,-0.0143682,0.00147016,0.02
37,-0.00312624,0.00249144,0.02
38,0.0262525,0.00661809,0.02
39,-0.0198459,0.00736605,0.02
40,0.00850347,0.00372243,0.02
41,0.0213092,0.00257287,0.02
42,0.0420974,0.00222011,0.02
43,0.00568343,0.00758821,0.02
44,0.00147187,0.0035831,0.02
45,0.015127,0.00367263,0.02
46,0.0171878,0.00387545,0.02
47,-0.0379335,0.00574344,0.02
48,0.00643876,0.00470141,0.02
49,0.00963223,0.00706633,0.02
50,0.0207165,0.00795522,0.02

1,0.0365773,0.00517691,0.025
2,-0.00364039,0.00350074,0.025
3,-0.000298889,0.00127564,0.025
4,0.00776758,0.00468657,0.025
5,0.0484466,0.00686176,0.025
6,0.0270843,0.00830867,0.025
7,-0.00692529,0.00518178,0.025
8,0.000490872,0.0161904,0.025
9,-0.0113482,0.00660547,0.025
10,-0.00145438,0.00733902,0.025
11,0.0506892,0.0171325,0.025
12,-0.00314572,0.0215115,0.025
13,-0.025883,0.0100134,0.025
14,0.0244174,0.0106113,0.025
15,0.0323518,0.0102352,0.025
16,0.0175224,0.0060704,0.025
17,0.00986939,0.0148562,0.025
18,-0.0117723,0.052029,0.025
19,-0.065954,0.0914208,0.025
20,-0.00816898,0.0569285,0.025
21,-0.00229598,0.085588,0.025
22,-0.0111214,0.0146596,0.025
23,-0.0514702,0.0132224,0.025
24,-0.0121684,0.0120291,0.025
25,-0.00441874,0.0119855,0.025
26,0.00625765,0.00706321,0.025
27,-0.0206157,0.0059379,0.025
28,-0.0298641,0.00304843,0.025
29,0.00471784,0.00232785,0.025
30,-0.0223565,0.00540497,0.025
31,0.00862487,0.010937,0.025
32,-0.0447881,0.0241683,0.025
33,0.0378384,0.00733622,0.025
34,0.0241103,0.0128173,0.025
35,0.0295595,0.00457608,0.025
36,-0.0186668,0.00227907,0.025
37,-0.00173263,0.00367194,0.025
38,0.0302116,0.00972808,0.025
39,-0.0225162,0.0112131,0.025
40,0.00886751,0.00557823,0.025
41,0.0258289,0.00373728,0.025
42,0.0516076,0.00329605,0.025
43,0.00771584,0.011366,0.025
44,-0.000383796,0.00541887,0.025
45,0.018826,0.00562839,0.025
46,0.0211317,0.00519155,0.025
47,-0.0493983,0.00929044,0.025
48,0.00717199,0.00688784,0.025
49,0.0134593,0.0113249,0.025
50,0.0244959,0.0114919,0.025

1,0.0437089,0.00687651,0.03
2,-0.00585089,0.00502623,0.03
3,-0.00307821,0.00210859,0.03
4,0.00875989,0.00730542,0.03
5,0.0558714,0.00967966,0.03
6,0.0352371,0.0127321,0.03
7,-0.00735435,0.00782684,0.03
8,0.000121149,0.0224492,0.03
9,-0.0169036,0.010332,0.03
10,-0.00346903,0.0107553,0.03
11,0.0595112,0.0242853,0.03
12,-0.00190482,0.0318593,0.03
13,-0.033694,0.0139323,0.03
14,0.0298637,0.0143387,0.03
15,0.0375555,0.0151206,0.03
16,0.0189226,0.00906617,0.03
17,0.0102443,0.0209318,0.03
18,-0.0158227,0.0741664,0.03
19,-0.0816076,0.124492,0.03
20,-0.009141,0.0731813,0.03
21,0.0110995,0.132149,0.03
22,-0.0139384,0.0207422,0.03
23,-0.0636226,0.0192056,0.03
24,-0.0144549,0.016202,0.03
25,-0.00444706,0.0159447,0.03
26,0.0080189,0.00942718,0.03
27,-0.0250778,0.00872865,0.03
28,-0.0347205,0.00418082,0.03
29,0.00555274,0.003453,0.03
30,-0.0282391,0.00757587,0.03
31,0.00835533,0.0161948,0.03
32,-0.0532567,0.0338513,0.03
33,0.0468054,0.0101961,0.03
34,0.0294984,0.0175038,0.03
35,0.0348998,0.00582522,0.03
36,-0.022897,0.00335376,0.03
37,-0.000310566,0.00512638,0.03
38,0.0342692,0.013481,0.03
39,-0.0248281,0.0158757,0.03
40,0.00896981,0.00798526,0.03
41,0.030386,0.00515954,0.03
42,0.0611437,0.00468169,0.03
43,0.00921329,0.0159611,0.03
44,-0.00206277,0.00764997,0.03
45,0.0227598,0.00747001,0.03
46,0.0245558,0.00702187,0.03
47,-0.0610036,0.0137831,0.03
48,0.0078883,0.00957389,0.03
49,0.0145134,0.0167506,0.03
50,0.0272899,0.0158721,0.03

1,0.050999,0.00887764,0.035
2,-0.00809828,0.00695188,0.035
3,-0.00547708,0.00326494,0.035
4,0.00984677,0.0105606,0.035
5,0.06289,0.0128551,0.035
6,0.042945,0.018893,0.035
7,-0.00752046,0.0110238,0.035
8,-0.000433716,0.0298952,0.035
9,-0.0223401,0.0149827,0.035
10,-0.00524746,0.0141756,0.035
11,0.0688108,0.0332581,0.035
12,-0.000943691,0.0440686,0.035
13,-0.0421599,0.018522,0.035
14,0.034983,0.0187194,0.035
15,0.0431784,0.0203474,0.035
16,0.0203081,0.0128192,0.035
17,0.0124239,0.0280267,0.035
18,-0.0200405,0.101245,0.035
19,-0.0970121,0.171887,0.035
20,-0.0102259,0.0916245,0.035
21,0.0226489,0.187764,0.035
22,-0.0172257,0.0276342,0.035
23,-0.0758309,0.0264555,0.035
24,-0.0168713,0.0210852,0.035
25,-0.00446853,0.0205067,0.035
26,0.00823007,0.0120745,0.035
27,-0.0289568,0.0118493,0.035
28,-0.0392914,0.00523287,0.035
29,0.00581119,0.00465482,0.035
30,-0.0339276,0.0100104,0.035
31,0.0084304,0.0217303,0.035
32,-0.0618217,0.0451507,0.035
33,0.0555132,0.0134676,0.035
34,0.0352507,0.022919,0.035
35,0.0401529,0.00731,0.035
36,-0.0271043,0.00462967,0.035
37,0.00108821,0.00689664,0.035
38,0.0377578,0.0176327,0.035
39,-0.0272917,0.0213847,0.035
40,0.00932378,0.010678,0.035
41,0.0349924,0.00683321,0.035
42,0.0708018,0.00634724,0.035
43,0.0109386,0.0213631,0.035
44,-0.00384603,0.0104333,0.035
45,0.0269071,0.0112447,0.035
46,0.0285741,0.00902646,0.035
47,-0.0737439,0.0196081,0.035
48,0.00862614,0.0127067,0.035
49,0.0167825,0.0234163,0.035
50,0.0306892,0.0208883,0.035

1,0.0582933,0.0112128,0.04
2,-0.00998343,0.00992186,0.04
3,-0.00805012,0.00462459,0.04
4,0.0109238,0.0144393,0.04
5,0.070336,0.0166882,0.04
6,0.0507302,0.025502,0.04
7,-0.00796398,0.0149011,0.04
8,-0.000167706,0.0377414,0.04
9,-0.0278498,0.0204777,0.04
10,-0.00716222,0.0192995,0.04
11,0.0778678,0.043379,0.04
12,-3.73855e-05,0.0581928,0.04
13,-0.0503202,0.0237806,0.04
14,0.0405173,0.023702,0.04
15,0.0486766,0.0262718,0.04
16,0.0211812,0.0175066,0.04
17,0.0126622,0.0365275,0.04
18,-0.0241767,0.130326,0.04
19,-0.112561,0.221008,0.04
20,-0.0133436,0.108403,0.04
21,0.0308936,0.249461,0.04
22,-0.0201964,0.0359707,0.04
23,-0.0884188,0.035003,0.04
24,-0.018995,0.0264501,0.04
25,-0.00443078,0.0242201,0.04
26,0.00929605,0.0151124,0.04
27,-0.0330765,0.0156211,0.04
28,-0.044515,0.00706984,0.04
29,0.00702702,0.00654022,0.04
30,-0.039911,0.0130144,0.04
31,0.00807723,0.0291483,0.04
32,-0.0703013,0.0581436,0.04
33,0.0642913,0.0172985,0.04
34,0.0402792,0.029167,0.04
35,0.0453593,0.00903208,0.04
36,-0.0311577,0.00610758,0.04
37,0.00251653,0.00893588,0.04
38,0.0401477,0.0213298,0.04
39,-0.029229,0.0276974,0.04
40,0.00946385,0.0139078,0.04
41,0.0394551,0.00877218,0.04
42,0.0803752,0.00832822,0.04
43,0.0127357,0.0275802,0.04
44,-0.00559233,0.0136273,0.04
45,0.0307249,0.0146405,0.04
46,0.0320735,0.011507,0.04
47,-0.0848786,0.0258671,0.04
48,0.00946083,0.0162978,0.04
49,0.0192591,0.0310934,0.04
50,0.0338067,0.0266642,0.04

1,0.0654678,0.0137342,0.045
2,-0.0122977,0.0120913,0.045
3,-0.0107974,0.00624039,0.045
4,0.01176,0.0187794,0.045
5,0.0794311,0.0217924,0.045
6,0.0587413,0.0337865,0.045
7,-0.00844389,0.0193244,0.045
8,-0.00196838,0.0483805,0.045
9,-0.0333367,0.0268462,0.045
10,-0.00909719,0.0246242,0.045
11,0.0865801,0.0545761,0.045
12,0.00130568,0.074865,0.045
13,-0.0578843,0.02968,0.045
14,0.0456492,0.0293044,0.045
15,0.0544948,0.0332941,0.045
16,0.022599,0.0225926,0.045
17,0.0129253,0.0459147,0.045
18,-0.0290226,0.166622,0.045
19,-0.128261,0.278836,0.045
20,-0.0155933,0.129149,0.045
21,0.0430188,0.324607,0.045
22,-0.0230543,0.0456783,0.045
23,-0.100399,0.0444953,0.045
24,-0.021896,0.0329307,0.045
25,-0.00453784,0.0313797,0.045
26,0.0102203,0.0185365,0.045
27,-0.0366728,0.0197287,0.045
28,-0.0492846,0.0087977,0.045
29,0.00808523,0.00870591,0.045
30,-0.0457776,0.0163129,0.045
31,0.00824699,0.0363549,0.045
32,-0.0786705,0.0729032,0.045
33,0.0732833,0.0217904,0.045
34,0.0456522,0.0361353,0.045
35,0.0505931,0.0109124,0.045
36,-0.0355313,0.00781145,0.045
37,0.00392889,0.0112922,0.045
38,0.0452735,0.0279325,0.045
39,-0.0312114,0.0349721,0.045
40,0.00968371,0.0175327,0.045
41,0.0441775,0.010947,0.045
42,0.0897596,0.0106519,0.045
43,0.0153278,0.0345004,0.045
44,-0.00732273,0.0172706,0.045
45,0.0344529,0.0184412,0.045
46,0.0362507,0.0143947,0.045
47,-0.0962088,0.032968,0.045
48,0.010133,0.020632,0.045
49,0.0217867,0.0394573,0.045
50,0.0370711,0.0331025,0.045

1,0.0729203,0.0172054,0.05
2,-0.0142016,0.0161958,0.05
3,-0.013266,0.00822237,0.05
4,0.0127402,0.023806,0.05
5,0.0875052,0.0271033,0.05
6,0.068195,0.0395089,0.05
7,-0.00883392,0.024323,0.05
8,-0.0025347,0.0592151,0.05
9,-0.0388278,0.0340944,0.05
10,-0.0107155,0.030164,0.05
